"App_Name","Rater","Messzeitpunkt","Unterhaltung","Interesse","Individuelle Anpassbarkeit","Interaktivität","Zielgruppe","SECTION A: Engagement","Leistung","Nutzerfreundlichkeit","Navigation","Motorisches, gestisches Design","SECTION B: Funktionalität","Layout","Grafik","Visueller Anreiz","SECTION C: Ästhetik","Qualität der Information","Quantität der Information","Visuelle Information","Glaubwürdigkeit","SECTION D: Information","Bewusstsein","Wissen","Einstellung","Absicht zur Veränderung","Hilfe suchen","Verhaltensänderung","SECTION F: Wahrgenommene Wirkung der App"
"adidas Running: Lauf App","26","1","3","3","4","4","4","3.6","4","4","4","4","4","4","4","4","4","4","3","4","4","3.75","2","2","2","2","2","2","2"
"adidas Running: Lauf App","27","1","4","3","3","3","4","3.4","4","5","4","4","4.25","4","4","4","4","4","4","5","4","4.25","4","4","4","4","4","4","4"
"adidas Running: Lauf App","28","1","4","3","3","5","4","3.8","3","3","3","4","3.25","5","3","3","3.67","4","3","2","4","3.25","4","3","3","3","3","3","3.17"
"adidas Running: Lauf App","29","1","3","3","3","4","4","3.4","4","4","3","3","3.5","3","5","5","4.34","4","4","5","5","4.5","2","2","2","2","2","2","2"
"adidas Running: Lauf App","30","1","4","4","4","4","5","4.2","5","4","4","4","4.25","4","4","4","4","5","5","4","4","4.5","3","3","3","3","3","3","3"
"Alarmy - Wecker und Schlaf","26","1","3","3","4","4","4","3.6","4","4","4","4","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2"
"Alarmy - Wecker und Schlaf","27","1","4","4","4","4","5","4.2","5","5","5","4","4.75","5","5","5","4","4","4","5","4","4.25","2","2","2","2","2","2","2"
"Alarmy - Wecker und Schlaf","28","1","4","3","4","3","4","3.6","3","4","3","3","3.25","4","4","3","3.67","4","3","3","3","3.25","3","2","3","2","3","3","2.67"
"Alarmy - Wecker und Schlaf","29","1","3","4","5","4","4","4","4","4","3","4","3.75","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2"
"Alarmy - Wecker und Schlaf","30","1","3","3","4","4","3","3.4","4","3","4","3","3.5","4","3","4","3.67","4","3","4","3","3.5","2","3","2","2","2","2","2.17"
"Asana Rebel: Yoga und Fitness","26","1","4","4","4","4","5","4.2","5","5","4","5","4.75","5","5","4","4.6666666666667","4","3","4","4","3.75","2","3","3","3","2","2","2.5"
"Asana Rebel: Yoga und Fitness","27","1","4","4","3","4","3","3.6","5","5","4","4","4.5","4","5","4","4.3333333333333","4","3","4","4","3.75","3","3","3","3","3","3","3"
"Asana Rebel: Yoga und Fitness","28","1","4","3","3","4","3","3.4","3","3","3","4","3.25","3","3","4","3.3333333333333","4","3","3","3","3.25","4","4","3","3","3","3","3.3333333333333"
"Asana Rebel: Yoga und Fitness","29","1","2","4","4","3","3","3.2","4","4","3","4","3.75","3","4","3","3.3333333333333","3","4","3","3","3.25","1","1","1","1","2","1","1.1666666666667"
"Asana Rebel: Yoga und Fitness","30","1","3","4","4","4","5","4","4","4","4","4","4","4","4","4","4","4","4","5","4","4.25","3","3","3","2","3","3","2.8333333333333"
"Asics Runkeeper Lauf-Tracker","26","1","3","3","4","4","4","3.6","4","4","4","4","4","4","4","4","4","4","3","4","4","3.75","2","2","2","2","2","2","2"
"Asics Runkeeper Lauf-Tracker","27","1","5","5","4","3","5","4.4","5","4","5","5","4.75","5","5","4","4.6666666666667","4","4","5","3","4","5","4","5","4","5","4","4.5"
"Asics Runkeeper Lauf-Tracker","28","1","4","4","3","3","4","3.6","3","4","4","3","3.5","3","3","3","3","4","4","2","3","3.25","4","4","3","3","3","3","3.3333333333333"
"Asics Runkeeper Lauf-Tracker","29","1","1","3","4","3","4","3","4","3","4","3","3.5","4","3","3","3.3333333333333","4","3","3","4","3.5","1","1","1","1","2","1","1.1666666666667"
"Asics Runkeeper Lauf-Tracker","30","1","3","3","4","3","3","3.2","4","4","3","3","3.5","3","3","3","3","4","4","4","5","4.25","3","3","3","3","3","3","3"
"Carb Manager-Keto Diät, Fasten","26","1","3","4","4","4","4","3.8","4","3","3","4","3.5","4","4","4","4","4","3","4","4","3.75","2","2","2","2","2","2","2"
"Carb Manager-Keto Diät, Fasten","27","1","2","4","3","3","4","3.2","5","5","4","4","4.5","4","4","4","4","4","3","4","4","3.75","4","4","3","3","3","3","3.3333333333333"
"Carb Manager-Keto Diät, Fasten","28","1","4","4","3","3","4","3.6","3","3","3","4","3.25","3","3","4","3.3333333333333","4","4","2","4","3.5","4","4","2","3","3","3","3.1666666666667"
"Carb Manager-Keto Diät, Fasten","29","1","3","3","3","3","3","3","4","3","3","4","3.5","3","4","3","3.3333333333333","4","3","4","4","3.75","1","1","1","1","1","1","1"
"Carb Manager-Keto Diät, Fasten","30","1","3","3","4","4","3","3.4","3","4","3","3","3.25","3","3","3","3","3","3","2","3","2.75","2","2","2","2","2","2","2"
"Daylio Tagebuch & Gewohnheiten","26","1","4","4","4","4","4","4","5","4","4","4","4.25","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2"
"Daylio Tagebuch & Gewohnheiten","27","1","5","5","4","4","5","4.6","5","4","5","4","4.5","5","5","5","5","4","4","5","4","4.25","2","2","2","3","3","2","2.3333333333333"
"Daylio Tagebuch & Gewohnheiten","28","1","3","2","3","3","3","2.8","3","4","3","2","3","3","3","2","2.6666666666667","3","3","1","3","2.5","2","3","3","2","3","3","2.6666666666667"
"Daylio Tagebuch & Gewohnheiten","29","1","3","4","3","3","3","3.2","4","4","2","3","3.25","3","4","3","3.3333333333333","3","3","4","4","3.5","1","1","1","1","1","1","1"
"Daylio Tagebuch & Gewohnheiten","30","1","4","3","3","3","3","3.2","3","4","4","3","3.5","4","3","3","3.3333333333333","3","4","4","3","3.5","3","2","2","3","3","2","2.5"
"Do I Snore or Grind ","26","1","3","3","3","3","3","3","4","3","4","3","3.5","2","3","2","2.3333333333333","2","3","3","3","2.75","1","1","1","1","1","1","1"
"Do I Snore or Grind ","27","1","3","3","3","3","3","3","4","3","4","3","3.5","2","3","2","2.3333333333333","2","2","3","3","2.5","1","1","1","1","1","1","1"
"Do I Snore or Grind ","28","1","3","3","3","3","3","3","4","3","4","3","3.5","2","3","2","2.3333333333333","2","3","3","3","2.75","2","2","2","1","1","1","1.5"
"Do I Snore or Grind ","29","1","3","3","3","3","3","3","4","3","4","3","3.5","2","3","2","2.3333333333333","2","3","3","3","2.75","1","1","1","1","1","1","1"
"Do I Snore or Grind ","30","1","3","3","3","3","3","3","4","3","4","3","3.5","2","3","2","2.3333333333333","2","3","3","3","2.75","2","2","2","1","1","1","1.5"
"Dream Talk Recorder","26","1","1","1","2","1","1","1.2","2","2","2","2","2","2","2","1","1.6666666666667","2","2","2","2","2","1","1","1","1","1","1","1"
"Dream Talk Recorder","27","1","1","2","3","3","5","2.8","3","4","5","4","4","2","2","2","2","3","3","4","4","3.5","1","1","1","1","1","1","1"
"Dream Talk Recorder","28","1","3","2","2","3","3","2.6","3","3","2","3","2.75","3","3","2","2.6666666666667","3","2","1","1","1.75","3","2","3","1","3","3","2.5"
"Dream Talk Recorder","29","1","2","2","3","3","3","2.6","4","4","3","4","3.75","3","3","3","3","3","4","3","4","3.5","1","1","1","1","1","1","1"
"Dream Talk Recorder","30","1","1","1","2","2","1","1.4","4","5","3","3","3.75","2","2","2","2","1","2","3","1","1.75","1","1","1","1","1","1","1"
"Fastic Intervallfasten Tracker","26","1","4","4","4","4","4","4","4","4","4","4","4","4","4","3","3.6666666666667","4","3","4","4","3.75","2","2","2","2","2","2","2"
"Fastic Intervallfasten Tracker","27","1","4","3","3","3","4","3.4","4","5","4","4","4.25","4","4","4","4","4","4","5","4","4.25","4","4","4","4","4","4","4"
"Fastic Intervallfasten Tracker","28","1","4","4","4","4","4","4","3","3","4","4","3.5","3","3","5","3.6666666666667","4","4","3","4","3.75","5","3","2","4","3","3","3.3333333333333"
"Fastic Intervallfasten Tracker","29","1","3","2","3","3","3","2.8","4","4","4","4","4","4","3","3","3.3333333333333","3","4","3","3","3.25","1","1","1","1","2","1","1.1666666666667"
"Fastic Intervallfasten Tracker","30","1","3","3","4","5","4","3.8","4","2","3","4","3.25","3","3","3","3","4","4","4","4","4","3","3","3","3","3","3","3"
"Fddb - Kalorienzähler & Diät","26","1","3","4","4","3","4","3.6","4","4","4","4","4","4","4","4","4","4","3","4","4","3.75","2","2","2","2","2","2","2"
"Fddb - Kalorienzähler & Diät","27","1","4","5","4","4","4","4.2","4","5","4","4","4.25","4","4","3","4","4","3","4","4","3.75","4","4","4","4","4","4","4"
"Fddb - Kalorienzähler & Diät","28","1","5","4","3","4","4","4","3","3","4","4","3.5","3","3","4","3.3333333333333","4","4","3","2","3.25","5","4","4","3","3","4","3.8333333333333"
"Fddb - Kalorienzähler & Diät","29","1","3","3","4","3","3","3.2","4","3","4","3","3.5","3","4","3","3.3333333333333","3","3","3","3","3","1","1","1","1","1","1","1"
"Fddb - Kalorienzähler & Diät","30","1","3","2","3","3","2","2.6","4","3","3","3","3.25","2","3","3","2.6666666666667","3","2","3","2","2.5","2","2","2","2","2","2","2"
"Fitify: Workout zu Hause","26","1","4","4","3","4","4","3.8","4","4","4","5","4.25","4","5","4","4.3333333333333","4","4","4","4","4","2","3","3","3","2","2","2.5"
"Fitify: Workout zu Hause","27","1","3","3","3","3","4","3.2","4","4","4","4","4","5","4","5","4.6666666666667","3","3","3","4","3.25","3","3","3","3","3","3","3"
"Fitify: Workout zu Hause","28","1","3","3","2","3","3","2.8","3","3","4","4","3.5","3","3","3","3","3","4","2","4","3.25","4","3","2","4","3","3","3.1666666666667"
"Fitify: Workout zu Hause","29","1","3","4","4","4","3","3.6","4","4","4","3","3.75","3","4","3","3.3333333333333","4","3","3","3","3.25","1","1","1","1","1","1","1"
"Fitify: Workout zu Hause","30","1","3","3","3","3","3","3","3","4","4","4","3.75","3","3","3","3","4","4","4","3","3.75","2","2","2","2","2","2","2"
"Fitness App-Gym Workout, Sport","26","1","3","3","4","4","3","3.4","4","3","4","4","3.75","4","3","3","3.3333333333333","4","3","3","3","3.25","2","2","2","2","2","2","2"
"Fitness App-Gym Workout, Sport","27","1","5","5","4","3","5","4.4","5","4","5","5","4.75","5","5","5","5","4","4","5","3","4","5","4","5","4","5","4","4.5"
"Fitness App-Gym Workout, Sport","28","1","4","3","3","4","3","3.4","3","4","3","3","3.25","3","4","4","3.6666666666667","4","4","2","3","3.25","4","4","3","3","2","3","3.1666666666667"
"Fitness App-Gym Workout, Sport","29","1","2","3","4","3","3","3","4","4","3","4","3.75","3","3","3","3","4","4","3","4","3.75","1","1","1","1","1","1","1"
"Fitness App-Gym Workout, Sport","30","1","3","4","4","4","4","3.8","4","3","3","2","3","3","3","3","3","4","4","5","3","4","3","4","3","3","3","3","3.1666666666667"
"Foodvisor - Ernärung und Diät","26","1","3","4","4","4","4","3.8","4","3","3","4","3.5","4","4","4","4","4","3","4","4","3.75","2","2","2","2","2","2","2"
"Foodvisor - Ernärung und Diät","27","1","4","5","4","4","5","4.4","5","5","4","4","4.5","4","5","4","4.3333333333333","4","3","4","4","3.75","5","5","3","4","4","4","4.1666666666667"
"Foodvisor - Ernärung und Diät","28","1","4","3","3","2","3","3","3","2","3","4","3","3","3","3","3","4","4","2","3","3.25","4","4","2","3","2","3","3"
"Foodvisor - Ernärung und Diät","29","1","4","2","3","3","3","3","4","3","3","3","3.25","3","4","3","3.3333333333333","3","3","3","3","3","1","1","1","1","1","1","1"
"Foodvisor - Ernärung und Diät","30","1","3","4","4","4","4","3.8","4","3","3","3","3.25","3","3","3","3","3","2","3","3","2.75","3","3","2","2","3","2","2.5"
"Gerolsteiner TrinkCheck","26","1","3","3","3","3","4","3.2","5","4","5","5","4.75","4","4","4","4","O","O","4","O","1","3","3","3","4","2","4","3.1666666666667"
"Gerolsteiner TrinkCheck","27","1","3","3","3","3","4","3.2","4","4","4","4","4","5","4","5","4.6666666666667","4","3","3","4","3.5","3","3","3","3","3","3","3"
"Gerolsteiner TrinkCheck","28","1","4","4","4","3","4","3.8","3","3","3","3","3","4","3","4","3.6666666666667","4","3","1","5","3.25","4","2","1","3","3","4","2.8333333333333"
"Gerolsteiner TrinkCheck","29","1","2","3","4","4","3","3.2","4","3","3","3","3.25","3","4","3","3.3333333333333","3","3","4","4","3.5","1","1","1","1","2","1","1.1666666666667"
"Gerolsteiner TrinkCheck","30","1","3","4","4","4","4","3.8","5","4","4","5","4.5","4","4","4","4","5","5","4","5","4.75","3","2","3","3","3","4","3"
"Gymondo: Fitness & Workout App","26","1","5","4","4","4","5","4.4","5","5","4","5","4.75","5","5","4","4.6666666666667","4","4","4","4","4","2","3","3","3","2","2","2.5"
"Gymondo: Fitness & Workout App","27","1","5","5","5","5","5","5","5","5","4","5","4.75","5","5","5","5","4","4","5","4","4.25","5","5","5","4","4","4","4.5"
"Gymondo: Fitness & Workout App","28","1","3","4","3","3","3","3.2","3","2","3","3","2.75","3","3","3","3","4","4","2","4","3.5","3","3","4","3","3","3","3.1666666666667"
"Gymondo: Fitness & Workout App","29","1","2","3","4","4","4","3.4","4","4","4","3","3.75","3","3","3","3","3","3","3","3","3","1","1","1","1","2","1","1.1666666666667"
"Gymondo: Fitness & Workout App","30","1","4","3","4","4","3","3.6","4","3","3","3","3.25","4","3","3","3.3333333333333","3","3","3","3","3","3","2","3","2","3","3","2.6666666666667"
"Headspace: Meditation & Schlaf","26","1","5","5","4","4","5","4.6","4","4","4","4","4","5","4","4","4.3333333333333","4","3","5","4","4","3","3","3","2","2","3","2.6666666666667"
"Headspace: Meditation & Schlaf","27","1","3","3","3","3","4","3.2","4","4","4","4","4","5","4","5","4.6666666666667","3","3","3","4","3.25","2","2","2","2","2","3","2.1666666666667"
"Headspace: Meditation & Schlaf","28","1","3","4","4","3","3","3.4","3","3","4","3","3.25","3","3","3","3","4","3","1","4","3","5","3","3","2","3","3","3.1666666666667"
"Headspace: Meditation & Schlaf","29","1","3","3","3","4","3","3.2","4","4","3","4","3.75","3","3","3","3","4","3","3","4","3.5","1","1","1","1","1","1","1"
"Headspace: Meditation & Schlaf","30","1","4","5","5","5","5","4.8","5","3","4","5","4.25","5","5","5","5","5","5","4","4","4.5","4","4","4","4","4","4","4"
"Hevy - Gym & Trainingstagebuch","26","1","3","4","5","5","5","4.4","5","4","4","4","4.25","5","4","3","4","4","4","4","4","4","2","2","3","4","2","3","2.6666666666667"
"Hevy - Gym & Trainingstagebuch","27","1","4","4","4","4","5","4.2","5","5","5","4","4.75","5","5","5","5","4","4","5","4","4.25","2","2","2","2","2","2","2"
"Hevy - Gym & Trainingstagebuch","28","1","3","3","4","3","3","3.2","3","4","3","4","3.5","3","3","4","3.3333333333333","4","2","3","3","3","4","3","3","2","3","3","3"
"Hevy - Gym & Trainingstagebuch","29","1","3","2","4","4","3","3.2","4","4","3","3","3.5","3","4","4","3.6666666666667","4","3","3","3","3.25","1","1","1","1","1","1","1"
"Hevy - Gym & Trainingstagebuch","30","1","4","3","4","4","4","3.8","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","3","2","2","2","3","2.3333333333333"
"Lifesum: Kalorien Zähler","26","1","3","4","4","4","4","3.8","4","4","4","4","4","4","4","4","4","4","3","4","4","3.75","2","2","2","2","2","2","2"
"Lifesum: Kalorien Zähler","27","1","5","5","4","3","5","4.4","5","4","5","5","4.75","5","5","5","5","4","5","5","3","4.25","5","4","5","4","5","4","4.5"
"Lifesum: Kalorien Zähler","28","1","4","3","3","4","3","3.4","3","3","3","3","3","3","3","4","3.3333333333333","4","4","2","4","3.5","4","4","4","3","2","4","3.5"
"Lifesum: Kalorien Zähler","29","1","2","4","4","4","4","3.6","4","3","4","3","3.5","4","4","3","3.6666666666667","3","3","3","3","3","1","1","1","1","1","1","1"
"Lifesum: Kalorien Zähler","30","1","4","4","4","3","4","3.8","5","5","5","5","5","4","5","4","4.3333333333333","4","4","4","4","4","3","3","3","4","3","3","3.1666666666667"
"Lose it! Kalorienzähler","26","1","3","4","4","4","4","3.8","4","3","3","4","3.5","4","4","4","4","4","3","4","4","3.75","2","2","2","2","2","2","2"
"Lose it! Kalorienzähler","27","1","5","5","4","5","5","4.8","5","4","5","5","4.75","5","5","5","5","4","4","5","3","4","4","3","4","4","4","4","3.8333333333333"
"Lose it! Kalorienzähler","28","1","4","4","5","3","3","3.8","3","4","3","4","3.5","3","4","2","3","4","4","3","3","3.5","5","4","3","3","4","3","3.6666666666667"
"Lose it! Kalorienzähler","29","1","2","3","2","4","4","3","4","3","3","3","3.25","3","4","4","3.6666666666667","3","3","3","3","3","1","1","1","1","1","1","1"
"Lose it! Kalorienzähler","30","1","2","2","3","2","2","2.2","4","2","2","2","2.5","2","2","1","1.6666666666667","3","3","3","3","3","1","2","1","1","2","2","1.5"
"Max - Pillen Erinnerung","26","1","4","4","4","4","4","4","5","4","4","5","4.5","4","4","4","4","O","O","O","O","0","2","2","2","2","2","2","2"
"Max - Pillen Erinnerung","27","1","3","3","3","3","3","3","2","3","2","2","2.25","3","3","2","2.6666666666667","4","2","4","2","3","2","2","3","2","1","1","1.8333333333333"
"Max - Pillen Erinnerung","28","1","3","3","3","3","2","2.8","3","3","4","3","3.25","2","3","3","2.6666666666667","3","3","1","3","2.5","3","4","3","2","3","3","3"
"Max - Pillen Erinnerung","29","1","3","3","4","4","3","3.4","4","3","3","4","3.5","4","3","4","3.6666666666667","4","3","4","3","3.5","1","1","1","1","1","1","1"
"Max - Pillen Erinnerung","30","1","4","4","4","3","3","3.6","2","3","3","2","2.5","3","2","3","2.6666666666667","2","3","3","3","2.75","2","3","2","2","3","3","2.5"
"mediteo: Tabletten Erinnerung","26","1","3","4","4","4","4","3.8","5","4","4","4","4.25","4","4","5","4.3333333333333","O","O","O","O","0","2","2","2","2","2","2","2"
"mediteo: Tabletten Erinnerung","27","1","3","3","3","3","5","3.4","3","4","5","4","4","2","3","3","2.6666666666667","3","3","4","4","3.5","2","2","2","2","2","2","2"
"mediteo: Tabletten Erinnerung","28","1","4","3","3","4","3","3.4","3","4","3","3","3.25","3","4","4","3.6666666666667","4","4","2","4","3.5","4","4","3","3","3","3","3.3333333333333"
"mediteo: Tabletten Erinnerung","29","1","3","3","4","2","3","3","4","3","4","4","3.75","4","3","3","3.3333333333333","3","3","4","4","3.5","1","1","1","1","1","1","1"
"mediteo: Tabletten Erinnerung","30","1","3","4","4","4","3","3.6","4","4","4","4","4","3","4","3","3.3333333333333","4","4","4","4","4","3","4","3","3","3","3","3.1666666666667"
"Mindshine: Mental Health Coach","26","1","5","5","5","5","5","5","5","4","4","4","4.25","5","5","5","5","4","4","5","4","4.25","4","3","4","4","3","4","3.6666666666667"
"Mindshine: Mental Health Coach","27","1","2","4","3","3","5","3.4","3","4","5","4","4","5","5","5","5","4","4","4","4","4","4","4","4","4","4","4","4"
"Mindshine: Mental Health Coach","28","1","3","2","3","4","3","3","3","3","3","2","2.75","3","4","3","3.3333333333333","3","3","1","3","2.5","2","2","3","2","3","3","2.5"
"Mindshine: Mental Health Coach","29","1","2","3","3","4","3","3","4","3","4","3","3.5","3","3","3","3","3","3","3","4","3.25","1","1","1","1","1","1","1"
"Mindshine: Mental Health Coach","30","1","4","4","4","4","4","4","3","3","3","3","3","4","4","4","4","3","3","3","3","3","3","3","2","3","3","3","2.8333333333333"
"Moodflow: Better mental health","26","1","5","4","4","4","4","4.2","5","4","4","4","4.25","5","5","5","5","4","4","5","4","4.25","2","2","2","2","2","2","2"
"Moodflow: Better mental health","27","1","3","4","3","3","5","3.6","5","4","5","4","4.5","4","4","4","4","4","4","5","4","4.25","4","4","4","4","4","4","4"
"Moodflow: Better mental health","28","1","3","3","2","3","3","2.8","3","3","3","2","2.75","3","2","3","2.6666666666667","2","3","1","3","2.25","3","3","4","3","3","2","3"
"Moodflow: Better mental health","29","1","4","3","4","3","4","3.6","4","3","4","4","3.75","3","3","2","2.6666666666667","3","3","2","3","2.75","1","1","1","1","2","1","1.1666666666667"
"Moodflow: Better mental health","30","1","3","3","4","3","4","3.4","3","2","3","3","2.75","3","4","3","3.3333333333333","3","4","4","3","3.5","1","1","1","1","1","1","1"
"MyFitnessPal: Kalorien Tracker","26","1","4","4","5","4","4","4.2","3","4","4","3","3.5","4","4","4","4","4","4","4","4","4","2","3","3","2","2","2","2.3333333333333"
"MyFitnessPal: Kalorien Tracker","27","1","5","5","4","3","5","4.4","5","4","5","5","4.75","5","5","4","4.6666666666667","4","4","5","3","4","5","4","5","4","5","4","4.5"
"MyFitnessPal: Kalorien Tracker","28","1","4","4","3","4","4","3.8","3","3","4","4","3.5","4","3","4","3.6666666666667","4","4","3","4","3.75","4","4","4","3","3","4","3.6666666666667"
"MyFitnessPal: Kalorien Tracker","29","1","2","3","4","3","3","3","4","3","4","4","3.75","3","4","3","3.3333333333333","3","3","3","3","3","1","1","1","1","1","1","1"
"MyFitnessPal: Kalorien Tracker","30","1","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","5","4","4.25","3","4","3","4","4","3","3.5"
"MyTherapy Tabletten Erinnerung","26","1","3","3","4","4","4","3.6","5","5","4","4","4.5","4","4","4","4","O","O","O","O","0","2","2","2","2","2","2","2"
"MyTherapy Tabletten Erinnerung","27","1","3","3","3","3","5","3.4","3","4","5","4","4","2","2","2","2","3","3","4","4","3.5","2","2","2","2","2","2","2"
